family,father,mother,sex,height,nkids,mid.parent
1,78.5,67,M,73.2,4,72.75
1,78.5,67,F,69.2,4,72.75
1,78.5,67,F,69,4,72.75
1,78.5,67,F,69,4,72.75
2,75.5,66.5,M,73.5,4,71
2,75.5,66.5,M,72.5,4,71
2,75.5,66.5,F,65.5,4,71
2,75.5,66.5,F,65.5,4,71
3,75,64,M,71,2,69.5
3,75,64,F,68,2,69.5
4,75,64,M,70.5,5,69.5
4,75,64,M,68.5,5,69.5
4,75,64,F,67,5,69.5
4,75,64,F,64.5,5,69.5
4,75,64,F,63,5,69.5
5,75,58.5,M,72,6,66.75
5,75,58.5,M,69,6,66.75
5,75,58.5,M,68,6,66.75
5,75,58.5,F,66.5,6,66.75
5,75,58.5,F,62.5,6,66.75
5,75,58.5,F,62.5,6,66.75
6,74,68,F,69.5,1,71
7,74,68,M,76.5,6,71
7,74,68,M,74,6,71
7,74,68,M,73,6,71
7,74,68,M,73,6,71
7,74,68,F,70.5,6,71
7,74,68,F,64,6,71
8,74,66.5,F,70.5,3,70.25
8,74,66.5,F,68,3,70.25
8,74,66.5,F,66,3,70.25
9,74.5,66,F,66,1,70.25
10,74,65.5,F,65.5,1,69.75
11,74,62,M,74,8,68
11,74,62,M,70,8,68
11,74,62,F,68,8,68
11,74,62,F,67,8,68
11,74,62,F,67,8,68
11,74,62,F,66,8,68
11,74,62,F,63.5,8,68
11,74,62,F,63,8,68
12,74,61,F,65,1,67.5
14,73,67,M,68,2,70
14,73,67,M,67,2,70
15,73,66.5,M,71,3,69.75
15,73,66.5,M,70.5,3,69.75
15,73,66.5,F,66.7,3,69.75
16,73,65,M,72,9,69
16,73,65,M,70.5,9,69
16,73,65,M,70.2,9,69
16,73,65,M,70.2,9,69
16,73,65,M,69.2,9,69
16,73,65,F,68.7,9,69
16,73,65,F,66.5,9,69
16,73,65,F,64.5,9,69
16,73,65,F,63.5,9,69
17,73,64.5,M,74,6,68.75
17,73,64.5,M,73,6,68.75
17,73,64.5,M,71.5,6,68.75
17,73,64.5,M,62.5,6,68.75
17,73,64.5,F,66.5,6,68.75
17,73,64.5,F,62.3,6,68.75
18,73,64,F,66,3,68.5
18,73,64,F,64.5,3,68.5
18,73,64,F,64,3,68.5
19,73.2,63,F,62.7,1,68.1
20,72.7,69,M,73.2,8,70.85
20,72.7,69,M,73,8,70.85
20,72.7,69,M,72.7,8,70.85
20,72.7,69,F,70,8,70.85
20,72.7,69,F,69,8,70.85
20,72.7,69,F,68.5,8,70.85
20,72.7,69,F,68,8,70.85
20,72.7,69,F,66,8,70.85
21,72,68,M,73,3,70
21,72,68,F,68.5,3,70
21,72,68,F,68,3,70
22,72,67,M,73,3,69.5
22,72,67,M,71,3,69.5
22,72,67,F,67,3,69.5
23,72,65,M,74.2,7,68.5
23,72,65,M,70.5,7,68.5
23,72,65,M,69.5,7,68.5
23,72,65,F,66,7,68.5
23,72,65,F,65.5,7,68.5
23,72,65,F,65,7,68.5
23,72,65,F,65,7,68.5
24,72,65.5,F,65.5,1,68.75
25,72,64,F,66,2,68
25,72,64,F,63,2,68
26,72,63,M,70.5,5,67.5
26,72,63,M,70.5,5,67.5
26,72,63,M,69,5,67.5
26,72,63,F,65,5,67.5
26,72,63,F,63,5,67.5
27,72,63,M,69,3,67.5
27,72,63,M,67,3,67.5
27,72,63,F,63,3,67.5
28,72,63,M,73,6,67.5
28,72,63,M,67,6,67.5
28,72,63,F,70.5,6,67.5
28,72,63,F,70,6,67.5
28,72,63,F,66.5,6,67.5
28,72,63,F,63,6,67.5
29,72.5,63.5,F,67.5,3,68
29,72.5,63.5,F,67.2,3,68
29,72.5,63.5,F,66.7,3,68
30,72,62,F,64,1,67
31,72.5,62,M,71,6,67.25
31,72.5,62,M,70,6,67.25
31,72.5,62,M,70,6,67.25
31,72.5,62,F,66,6,67.25
31,72.5,62,F,65,6,67.25
31,72.5,62,F,65,6,67.25
32,72,62,M,74,5,67
32,72,62,M,72,5,67
32,72,62,M,69,5,67
32,72,62,F,67.5,5,67
32,72,62,F,63.5,5,67
33,72,62,M,72,5,67
33,72,62,M,71.5,5,67
33,72,62,M,71.5,5,67
33,72,62,M,70,5,67
33,72,62,F,68,5,67
34,72,61,F,65.7,1,66.5
35,71,69,M,78,5,70
35,71,69,M,74,5,70
35,71,69,M,73,5,70
35,71,69,M,72,5,70
35,71,69,F,67,5,70
36,71,67,M,73.2,4,69
36,71,67,M,73,4,69
36,71,67,M,69,4,69
